date,000300,000688,000922,399989,931071,HSTECH,SPY,QQQ,EWQ,EWJ,000069,930781,000989,931139,399967,931066,930598,000819,950125,399975,000015,EWG,EEM,931637
2024-10-10,4.086,1.026,1.417,0.36,0.925,0.637,1.956,1.327,1.536,1.331,0.547,0.831,1.915,1.224,1.021,0.627,0.981,1.046,,1.113,3.27,1.031,,0.883
2024-10-11,3.977,0.951,1.395,0.34,0.882,0.616,1.967,1.332,1.54,1.346,0.535,0.797,1.858,1.197,0.968,0.594,0.939,1.023,,1.116,3.226,1.032,,0.854
2024-10-14,4.04,0.974,1.431,0.343,0.912,0.628,1.988,1.334,1.547,1.349,0.532,0.812,1.891,1.21,1.008,0.62,0.962,1.054,,1.124,3.312,1.044,,0.863
2024-10-15,3.931,0.946,1.399,0.332,0.892,0.601,2.047,1.352,1.563,1.36,0.516,0.804,1.842,1.171,1.0,0.614,0.939,1.018,,1.087,3.231,1.056,,0.82
2024-10-16,3.906,0.923,1.417,0.327,0.87,0.598,2.024,1.338,1.529,1.338,0.509,0.809,1.818,1.151,0.987,0.606,0.933,1.027,,1.094,3.279,1.047,,0.822
2024-10-17,3.863,0.926,1.397,0.324,0.883,0.593,2.045,1.345,1.536,1.335,0.503,0.812,1.802,1.131,0.993,0.611,0.926,1.011,,1.088,3.231,1.046,,0.818
2024-10-18,4.016,1.041,1.347,0.34,0.951,0.618,2.027,1.339,1.537,1.328,0.519,0.829,1.878,1.165,1.033,0.633,0.96,1.036,,1.169,3.252,1.047,,0.856
2024-10-21,4.016,1.05,1.337,0.34,0.964,0.609,2.018,1.341,1.541,1.327,0.521,0.862,1.867,1.161,1.085,0.657,0.976,1.061,,1.137,3.232,1.05,,0.844
2024-10-22,4.04,1.037,1.342,0.344,0.956,0.613,2.006,1.342,1.529,1.303,0.529,0.885,1.906,1.181,1.061,0.649,1.0,1.068,,1.146,3.244,1.047,,0.851
2024-10-23,4.055,1.032,1.343,0.345,0.94,0.624,1.999,1.347,1.523,1.284,0.532,0.862,1.926,1.188,1.087,0.668,1.009,1.07,,1.14,3.245,1.039,,0.867
2024-10-24,4.011,1.029,1.337,0.34,0.935,0.608,1.991,1.335,1.522,1.28,0.523,0.862,1.908,1.175,1.06,0.652,0.992,1.055,,1.138,3.226,1.035,,0.847
2024-10-25,4.04,1.045,1.34,0.353,0.944,0.613,1.991,1.339,1.517,1.28,0.529,0.888,1.922,1.179,1.071,0.656,1.024,1.059,,1.147,3.224,1.038,,0.848
2024-10-28,4.046,1.039,1.352,0.357,0.945,0.622,2.012,1.355,1.52,1.291,0.535,0.917,1.938,1.186,1.088,0.666,1.037,1.069,,1.149,3.245,1.043,,0.86
2024-10-29,4.013,1.028,1.331,0.348,0.933,0.626,2.005,1.353,1.537,1.305,0.528,0.884,1.934,1.17,1.078,0.657,1.021,1.052,,1.136,3.2,1.049,,0.862
2024-10-30,3.971,1.008,1.32,0.343,0.932,0.613,2.02,1.366,1.519,1.318,0.523,0.887,1.923,1.154,1.08,0.659,1.022,1.04,,1.133,3.165,1.043,,0.849
2024-10-31,3.971,1.02,1.315,0.341,0.942,0.613,1.996,1.34,1.502,1.3,0.522,0.903,1.904,1.144,1.087,0.661,1.05,1.036,,1.166,3.146,1.028,,0.851
2024-11-01,3.979,0.99,1.326,0.336,0.902,0.606,1.971,1.323,1.497,1.276,0.523,0.869,1.892,1.151,1.056,0.641,1.14,1.075,,1.153,3.175,1.024,,0.85
2024-11-04,4.032,1.004,1.336,0.341,0.925,0.612,1.963,1.329,1.504,1.288,0.53,0.89,1.938,1.163,1.079,0.659,1.112,1.076,,1.198,3.189,1.033,,0.858
2024-11-05,4.137,1.05,1.354,0.352,0.971,0.628,1.961,1.32,1.499,1.29,0.538,0.921,1.968,1.182,1.151,0.704,1.166,1.11,,1.265,3.218,1.03,,0.882
2024-11-06,4.111,1.053,1.349,0.351,0.967,0.623,2.029,1.368,1.498,1.322,0.536,0.95,1.945,1.167,1.161,0.711,1.19,1.12,,1.257,3.19,1.032,,0.877
2024-11-07,4.248,1.087,1.377,0.365,0.992,0.636,2.045,1.391,1.498,1.31,0.56,0.961,1.98,1.218,1.153,0.694,1.186,1.118,,1.364,3.259,1.027,,0.909
2024-11-08,4.194,1.081,1.36,0.363,0.996,0.639,2.063,1.401,1.505,1.323,0.551,0.953,1.977,1.206,1.185,0.713,1.174,1.104,,1.32,3.226,1.037,,0.905
2024-11-11,4.215,1.13,1.349,0.369,1.053,0.636,2.089,1.414,1.496,1.325,0.553,0.985,1.999,1.194,1.217,0.726,1.191,1.107,,1.321,3.193,1.031,,0.897
2024-11-12,4.169,1.105,1.341,0.374,1.033,0.615,2.113,1.416,1.493,1.324,0.556,0.957,2.001,1.196,1.168,0.697,1.173,1.091,,1.289,3.173,1.028,,0.869
2024-11-13,4.195,1.116,1.348,0.368,1.069,0.609,2.095,1.408,1.468,1.291,0.555,0.972,2.008,1.195,1.17,0.695,1.183,1.1,,1.286,3.193,1.014,,0.864
2024-11-14,4.124,1.08,1.332,0.356,1.024,0.594,2.122,1.411,1.461,1.28,0.547,0.942,1.978,1.184,1.123,0.666,1.13,1.064,,1.265,3.167,1.005,,0.852
2024-11-15,4.055,1.04,1.328,0.347,0.993,0.595,2.088,1.392,1.463,1.281,0.541,0.941,1.94,1.171,1.084,0.645,1.097,1.046,,1.215,3.17,1.013,,0.845
2024-11-18,4.038,1.02,1.349,0.342,0.952,0.596,2.102,1.383,1.467,1.284,0.533,0.902,1.913,1.157,1.062,0.638,1.074,1.027,,1.199,3.218,1.02,,0.844
2024-11-19,4.058,1.052,1.348,0.347,0.971,0.604,2.106,1.384,1.472,1.288,0.535,0.912,1.929,1.156,1.08,0.646,1.094,1.062,,1.225,3.209,1.02,,0.848
2024-11-20,4.068,1.055,1.351,0.354,0.989,0.605,2.112,1.398,1.473,1.283,0.541,0.945,1.939,1.16,1.094,0.653,1.109,1.068,,1.225,3.215,1.019,,0.866
2024-11-21,4.073,1.064,1.352,0.35,0.996,0.6,2.107,1.386,1.457,1.275,0.54,0.949,1.936,1.156,1.093,0.652,1.11,1.07,,1.237,3.218,1.012,,0.859
2024-11-22,3.953,1.022,1.317,0.335,0.965,0.583,2.128,1.394,1.451,1.287,0.522,0.927,1.887,1.128,1.054,0.63,1.107,1.042,,1.178,3.142,1.01,,0.833
2024-11-25,3.931,1.008,1.317,0.334,0.954,0.581,2.177,1.408,1.473,1.305,0.521,0.946,1.887,1.123,1.04,0.616,1.113,1.038,,1.167,3.148,1.024,,0.825
2024-11-26,3.923,1.002,1.316,0.333,0.935,0.581,2.181,1.407,1.46,1.3,0.52,0.949,1.871,1.129,1.028,0.613,1.077,1.023,,1.167,3.159,1.02,,0.826
2024-11-27,3.987,1.038,1.33,0.339,0.969,0.595,2.18,1.412,1.457,1.301,0.529,0.99,1.901,1.145,1.062,0.632,1.089,1.034,,1.196,3.189,1.018,,0.847
2024-11-28,3.958,1.034,1.327,0.335,0.957,0.591,2.178,1.402,1.464,1.313,0.524,0.997,1.875,1.133,1.055,0.628,1.073,1.019,,1.184,3.186,1.023,,0.838
2024-11-29,4.001,1.06,1.336,0.341,0.983,0.594,2.182,1.402,1.464,1.313,0.531,0.983,1.902,1.146,1.066,0.638,1.093,1.031,,1.216,3.201,1.029,,0.839
2024-12-02,4.031,1.068,1.343,0.347,0.995,0.603,2.199,1.41,1.47,1.328,0.538,1.0,1.951,1.157,1.077,0.641,1.116,1.041,,1.23,3.209,1.037,,0.851
2024-12-03,4.035,1.057,1.357,0.347,0.979,0.605,2.217,1.434,1.485,1.361,0.538,0.998,1.956,1.156,1.067,0.634,1.12,1.04,,1.229,3.241,1.056,,0.855
2024-12-04,4.014,1.05,1.357,0.341,0.965,0.606,2.217,1.439,1.485,1.359,0.532,0.967,1.938,1.155,1.057,0.624,1.118,1.041,,1.214,3.266,1.06,,0.853
2024-12-05,4.007,1.053,1.355,0.341,0.984,0.6,2.233,1.451,1.499,1.364,0.53,1.002,1.942,1.151,1.068,0.631,1.111,1.034,,1.228,3.259,1.07,,0.848
2024-12-06,4.057,1.067,1.372,0.352,0.993,0.612,2.228,1.445,1.493,1.349,0.536,1.032,1.961,1.164,1.078,0.638,1.116,1.044,,1.244,3.302,1.081,,0.868
2024-12-09,4.054,1.054,1.377,0.353,0.98,0.612,2.227,1.461,1.525,1.354,0.537,1.028,1.966,1.163,1.064,0.628,1.102,1.043,,1.232,3.31,1.081,,0.868
2024-12-10,4.085,1.063,1.377,0.354,0.987,0.632,2.207,1.445,1.52,1.347,0.543,1.041,1.986,1.181,1.079,0.637,1.109,1.048,,1.244,3.306,1.074,,0.885
2024-12-11,4.075,1.059,1.384,0.355,0.995,0.623,2.227,1.445,1.499,1.341,0.546,1.073,2.0,1.193,1.083,0.637,1.119,1.061,,1.241,3.319,1.072,,0.875
2024-12-12,4.117,1.063,1.391,0.358,1.004,0.637,2.232,1.468,1.507,1.351,0.552,1.072,2.022,1.212,1.099,0.649,1.113,1.067,,1.259,3.325,1.078,,0.899
2024-12-13,4.02,1.042,1.368,0.348,0.988,0.618,2.244,1.474,1.497,1.342,0.541,1.091,1.986,1.182,1.071,0.629,1.087,1.037,,1.219,3.288,1.076,,0.873
2024-12-16,3.996,1.025,1.375,0.344,0.972,0.607,2.274,1.484,1.49,1.334,0.535,1.099,1.967,1.172,1.052,0.619,1.069,1.021,,1.201,3.317,1.083,,0.856
2024-12-17,4.007,1.019,1.368,0.34,0.968,0.608,2.254,1.51,1.487,1.338,0.536,1.037,1.969,1.175,1.04,0.616,1.061,1.014,,1.203,3.312,1.073,,0.852
2024-12-18,4.024,1.033,1.376,0.341,0.985,0.616,2.229,1.512,1.498,1.336,0.537,1.044,1.982,1.178,1.048,0.622,1.063,1.009,,1.202,3.332,1.073,,0.862
2024-12-19,4.03,1.045,1.362,0.338,1.012,0.616,2.157,1.471,1.461,1.327,0.534,1.038,1.979,1.173,1.05,0.62,1.067,1.005,,1.198,3.292,1.051,,0.862
2024-12-20,4.018,1.065,1.351,0.338,1.018,0.616,2.144,1.44,1.453,1.307,0.532,1.04,1.971,1.169,1.06,0.626,1.07,0.999,,1.203,3.264,1.038,,0.862
2024-12-23,4.022,1.052,1.353,0.335,1.001,0.614,2.194,1.49,1.468,1.336,0.528,0.981,1.961,1.168,1.042,0.614,1.049,0.996,,1.188,3.278,1.05,,0.856
2024-12-24,4.069,1.069,1.367,0.338,1.005,0.623,2.186,1.495,1.47,1.328,0.535,0.973,1.998,1.183,1.045,0.615,1.064,1.004,,1.209,3.311,1.046,,0.867
2024-12-25,4.072,1.072,1.373,0.336,0.999,0.623,2.197,1.53,1.473,1.325,0.533,0.949,1.99,1.176,1.039,0.612,1.048,0.994,,1.201,3.326,1.058,,0.865
2024-12-26,4.073,1.081,1.367,0.334,1.031,0.623,2.2,1.541,1.477,1.331,0.533,0.95,2.01,1.18,1.053,0.62,1.059,0.998,,1.204,3.316,1.059,,0.865
2024-12-27,4.067,1.074,1.369,0.335,1.015,0.626,2.191,1.526,1.469,1.356,0.534,0.958,2.007,1.176,1.07,0.631,1.064,0.993,,1.213,3.315,1.049,,0.867
2024-12-30,4.086,1.077,1.386,0.333,1.013,0.623,2.165,1.509,1.482,1.341,0.534,0.946,2.008,1.175,1.065,0.629,1.063,0.996,,1.225,3.362,1.051,,0.864
2024-12-31,4.022,1.045,1.38,0.327,0.972,0.611,2.162,1.497,1.472,1.335,0.529,0.918,1.987,1.171,1.042,0.62,1.028,0.973,,1.17,3.351,1.043,,0.849
2025-01-02,3.909,1.009,1.351,0.319,0.929,0.602,2.183,1.508,1.487,1.342,0.517,0.906,1.948,1.156,0.996,0.594,1.0,0.963,,1.106,3.279,1.047,,0.838
2025-01-03,3.869,0.993,1.34,0.315,0.902,0.605,2.17,1.487,1.484,1.345,0.509,0.865,1.907,1.143,0.966,0.576,0.985,0.972,,1.076,3.248,1.045,,0.843
2025-01-06,3.853,0.989,1.345,0.315,0.906,0.608,2.211,1.529,1.474,1.337,0.507,0.852,1.909,1.135,0.955,0.57,1.001,0.981,,1.077,3.248,1.05,,0.841
2025-01-07,3.88,1.018,1.342,0.313,0.935,0.6,2.193,1.509,1.493,1.357,0.509,0.865,1.934,1.138,0.972,0.578,1.02,1.0,,1.089,3.234,1.12,,0.819
2025-01-08,3.874,1.017,1.34,0.309,0.929,0.597,2.19,1.493,1.505,1.355,0.507,0.867,1.945,1.146,0.965,0.569,1.004,0.984,,1.077,3.228,1.102,,0.809
2025-01-09,3.866,1.015,1.321,0.308,0.932,0.599,2.186,1.487,1.532,1.348,0.507,0.868,1.955,1.152,0.979,0.586,1.013,0.991,,1.073,3.184,1.209,,0.814
2025-01-10,3.823,1.005,1.301,0.304,0.907,0.591,2.173,1.481,1.523,1.327,0.501,0.844,1.921,1.134,0.967,0.581,1.009,0.987,,1.054,3.151,,,0.796
2025-01-13,3.808,1.005,1.289,0.305,0.902,0.585,2.139,1.448,1.487,1.307,0.499,0.842,1.896,1.123,0.964,0.58,1.017,1.01,,1.057,3.124,1.139,,0.789
2025-01-14,3.906,1.037,1.312,0.315,0.945,0.604,2.162,1.471,1.495,1.315,0.512,0.889,1.959,1.143,1.0,0.598,1.059,1.025,,1.103,3.174,1.232,,0.817
2025-01-15,3.883,1.032,1.315,0.31,0.935,0.602,2.158,1.457,1.503,1.317,0.506,0.9,1.944,1.137,0.984,0.586,1.055,1.014,,1.09,3.183,,,0.812
2025-01-16,3.885,1.011,1.325,0.311,0.934,0.612,2.193,1.494,1.627,1.329,0.506,0.9,1.959,1.134,0.983,0.583,1.057,1.032,,1.092,3.213,1.305,,0.822
2025-01-17,3.898,1.02,1.321,0.311,0.939,0.618,2.191,1.492,1.641,1.334,0.508,0.899,1.96,1.139,0.992,0.593,1.061,1.037,,1.094,3.196,,,0.827
2025-01-20,3.917,1.022,1.319,0.314,0.949,0.633,2.201,1.512,1.641,1.346,0.512,0.909,1.976,1.143,1.002,0.595,1.053,1.027,,1.099,3.185,1.412,,0.844
2025-01-21,3.922,1.031,1.311,0.313,0.968,0.644,2.2,1.51,1.721,1.348,0.512,0.91,1.984,1.141,0.996,0.59,1.048,1.021,,1.103,3.027,,,0.85
2025-01-22,3.886,1.029,1.298,0.31,0.981,0.626,2.218,1.513,1.791,1.382,0.506,0.89,1.958,1.125,0.989,0.586,1.043,1.021,,1.097,3.003,1.553,,0.828
2025-01-23,3.897,1.021,1.315,0.31,0.968,0.617,2.205,1.504,,1.373,0.505,0.898,1.951,1.127,0.982,0.582,1.041,1.014,,1.101,3.052,1.671,,0.823
2025-01-24,3.929,1.029,1.321,0.312,0.99,0.636,2.214,1.506,1.797,1.36,0.508,0.921,1.971,1.128,0.99,0.584,1.061,1.024,,1.114,3.067,,,0.85
2025-01-27,3.907,1.009,1.338,0.311,0.971,0.642,2.196,1.477,1.62,1.335,0.509,0.924,1.966,1.131,0.98,0.578,1.036,1.02,,1.086,3.105,1.682,,0.868
2025-02-05,3.887,1.037,1.313,0.313,1.0,0.674,2.192,1.476,1.668,1.338,0.502,0.94,1.955,1.109,0.988,0.58,1.057,1.032,,1.086,3.043,1.514,,0.921
2025-02-06,3.932,1.067,1.315,0.319,1.026,0.692,2.198,1.492,1.664,1.353,0.508,0.969,2.012,1.116,1.019,0.6,1.106,1.045,,1.104,3.041,1.428,,0.935
2025-02-07,3.988,1.076,1.325,0.328,1.06,0.708,2.192,1.488,1.671,1.351,0.515,0.978,2.053,1.127,1.028,0.603,1.113,1.058,,1.128,3.054,1.313,,0.959
2025-02-10,3.992,1.094,1.321,0.337,1.083,0.728,2.187,1.478,1.616,1.352,0.516,1.032,2.062,1.125,1.039,0.607,1.114,1.06,,1.13,3.047,1.226,,0.992
2025-02-11,3.976,1.08,1.325,0.333,1.074,0.712,2.183,1.481,1.64,1.355,0.512,1.06,2.051,1.122,1.027,0.6,1.104,1.06,,1.12,3.06,1.282,,0.976
2025-02-12,4.014,1.099,1.326,0.334,1.099,0.724,2.175,1.478,1.639,1.348,0.515,1.112,2.067,1.127,1.037,0.603,1.11,1.054,,1.139,3.062,1.243,,0.997
2025-02-13,4.004,1.073,1.328,0.333,1.072,0.733,2.172,1.483,1.637,1.353,0.519,1.174,2.053,1.137,1.028,0.6,1.085,1.047,,1.131,3.065,1.252,,1.02
2025-02-14,4.034,1.078,1.328,0.349,1.096,0.748,2.173,1.496,1.641,1.347,0.523,1.175,2.076,1.141,1.025,0.595,1.086,1.055,,1.133,3.068,1.28,,1.067
2025-02-17,4.041,1.093,1.325,0.355,1.124,0.754,2.17,1.5,1.633,1.345,0.522,1.113,2.074,1.139,1.025,0.592,1.09,1.03,,1.139,3.055,1.253,,1.083
2025-02-18,4.012,1.066,1.322,0.345,1.093,0.766,2.185,1.507,1.712,1.355,0.516,1.066,2.046,1.129,0.999,0.575,1.074,1.021,,1.108,3.053,1.326,,1.111
2025-02-19,4.033,1.092,1.316,0.349,1.123,0.78,2.176,1.504,1.691,1.349,0.521,1.091,2.064,1.131,1.016,0.587,1.109,1.03,,1.122,3.035,1.298,,1.115
2025-02-20,4.021,1.091,1.312,0.36,1.119,0.758,2.174,1.492,1.679,1.343,0.523,1.075,2.068,1.128,1.035,0.597,1.124,1.035,,1.119,3.022,1.279,0.969,1.086
2025-02-21,4.075,1.157,1.304,0.364,1.189,0.796,2.154,1.486,1.669,1.341,0.528,1.097,2.095,1.132,1.043,0.599,1.128,1.031,,1.141,3.0,1.253,0.954,1.144
2025-02-24,4.062,1.161,1.304,0.356,1.18,0.799,2.125,1.462,1.683,1.337,0.526,1.088,2.092,1.133,1.046,0.601,1.132,1.03,,1.135,2.996,1.248,0.955,1.149
2025-02-25,4.021,1.162,1.297,0.349,1.165,0.779,2.094,1.438,1.669,1.336,0.519,1.053,2.07,1.112,1.038,0.595,1.12,1.017,,1.117,2.975,1.242,0.944,1.106
2025-02-26,4.054,1.186,1.313,0.353,1.177,0.821,2.091,1.431,1.638,1.331,0.523,1.062,2.087,1.122,1.048,0.6,1.135,1.023,,1.149,3.001,1.208,0.943,1.152
2025-02-27,4.067,1.185,1.327,0.351,1.152,0.815,2.084,1.434,1.648,1.341,0.528,1.055,2.096,1.146,1.037,0.594,1.124,1.018,,1.144,3.028,1.244,0.943,1.129
2025-02-28,3.994,1.133,1.319,0.342,1.081,0.765,2.032,1.39,1.605,1.301,0.52,1.012,2.041,1.138,1.006,0.582,1.098,1.0,,1.109,3.01,1.212,0.915,1.064
2025-03-03,3.981,1.119,1.316,0.346,1.076,0.759,2.07,1.418,1.627,1.32,0.518,1.023,2.033,1.129,1.011,0.584,1.12,1.027,,1.105,2.997,1.21,0.925,1.071
2025-03-04,3.977,1.139,1.316,0.349,1.092,0.765,2.031,1.39,1.634,1.309,0.517,1.022,2.038,1.129,1.04,0.606,1.129,1.03,,1.112,2.996,1.219,0.925,1.084
2025-03-05,3.994,1.142,1.321,0.345,1.11,0.786,2.024,1.386,1.651,1.306,0.518,1.028,2.052,1.129,1.044,0.604,1.118,1.04,,1.112,3.004,1.209,0.936,1.119
2025-03-06,4.049,1.181,1.32,0.353,1.152,0.827,2.025,1.385,1.687,1.316,0.525,1.068,2.073,1.143,1.058,0.61,1.133,1.054,,1.14,2.998,1.247,0.939,1.188
2025-03-07,4.039,1.167,1.323,0.348,1.133,0.825,2.001,1.352,1.661,1.3,0.524,1.047,2.07,1.146,1.072,0.623,1.141,1.068,,1.12,2.997,1.24,0.935,1.177
2025-03-10,4.023,1.163,1.329,0.35,1.123,0.81,1.999,1.354,1.676,1.302,0.524,1.039,2.069,1.144,1.079,0.627,1.147,1.08,,1.111,3.001,1.251,0.931,1.151
2025-03-11,4.035,1.158,1.334,0.35,1.118,0.812,1.949,1.309,1.656,1.293,0.526,1.058,2.055,1.155,1.099,0.643,1.174,1.086,,1.114,3.022,1.224,0.917,1.145
2025-03-12,4.025,1.15,1.33,0.346,1.12,0.801,1.938,1.305,1.644,1.287,0.524,1.087,2.056,1.145,1.095,0.638,1.166,1.086,,1.121,3.018,1.215,0.917,1.132
2025-03-13,4.005,1.126,1.338,0.343,1.091,0.786,1.932,1.307,1.638,1.286,0.521,1.052,2.038,1.144,1.093,0.642,1.149,1.093,,1.114,3.046,1.219,0.921,1.107
2025-03-14,4.106,1.146,1.349,0.352,1.11,0.808,1.93,1.308,1.637,1.291,0.541,1.075,2.103,1.193,1.095,0.642,1.16,1.106,,1.152,3.068,1.219,0.921,1.148
2025-03-17,4.094,1.14,1.353,0.351,1.107,0.807,1.929,1.315,1.649,1.3,0.54,1.07,2.111,1.193,1.091,0.639,1.157,1.096,,1.139,3.077,1.243,0.922,1.15
2025-03-18,4.103,1.146,1.353,0.357,1.116,0.831,1.948,1.327,1.669,1.311,0.542,1.067,2.13,1.195,1.088,0.634,1.169,1.111,,1.14,3.065,1.261,0.922,1.179
2025-03-19,4.109,1.131,1.354,0.355,1.096,0.828,1.933,1.313,1.679,1.308,0.542,1.049,2.143,1.197,1.076,0.629,1.168,1.11,,1.139,3.066,1.267,0.927,1.176
2025-03-20,4.076,1.119,1.351,0.35,1.08,0.802,1.981,1.336,1.683,1.32,0.536,1.042,2.132,1.181,1.082,0.635,1.158,1.107,,1.13,3.061,1.26,0.936,1.135
2025-03-21,4.01,1.095,1.347,0.343,1.048,0.776,1.973,1.327,1.666,1.315,0.527,1.02,2.084,1.17,1.077,0.63,1.129,1.081,,1.111,3.055,1.241,0.94,1.103
2025-03-24,4.027,1.101,1.352,0.34,1.051,0.779,1.999,1.35,1.683,1.316,0.529,1.013,2.101,1.178,1.059,0.619,1.136,1.102,,1.11,3.078,1.249,0.946,1.107
2025-03-25,4.029,1.083,1.361,0.341,1.027,0.759,2.017,1.366,1.66,1.315,0.529,1.0,2.085,1.18,1.054,0.621,1.133,1.104,,1.107,3.1,1.235,0.95,1.077
2025-03-26,4.013,1.081,1.359,0.34,1.025,0.765,2.011,1.369,1.679,1.318,0.529,1.005,2.09,1.177,1.052,0.621,1.158,1.097,,1.106,3.101,1.242,1.023,1.083
2025-03-27,4.027,1.092,1.357,0.344,1.027,0.771,1.983,1.343,1.649,1.306,0.536,1.002,2.105,1.184,1.049,0.616,1.14,1.086,,1.107,3.099,1.217,0.986,1.087
2025-03-28,4.008,1.081,1.349,0.341,1.021,0.757,1.963,1.332,1.639,1.293,0.534,1.019,2.096,1.18,1.04,0.612,1.135,1.086,,1.107,3.082,1.214,0.982,1.072
2025-03-31,3.984,1.074,1.341,0.336,1.02,0.741,1.907,1.281,1.61,1.269,0.531,1.002,2.089,1.176,1.021,0.598,1.103,1.077,,1.085,3.073,1.197,0.958,1.05
2025-04-01,3.982,1.076,1.353,0.344,1.014,0.749,1.937,1.299,1.614,1.27,0.536,1.004,2.062,1.168,1.035,0.611,1.108,1.08,,1.083,3.097,1.199,0.957,1.058
2025-04-02,3.979,1.074,1.359,0.342,1.016,0.748,1.937,1.309,1.61,1.275,0.533,1.009,2.064,1.17,1.023,0.597,1.114,1.069,,1.088,3.112,1.203,1.006,1.053
2025-04-03,3.959,1.068,1.36,0.337,0.998,0.733,1.897,1.282,1.61,1.252,0.531,1.009,2.025,1.166,1.02,0.596,1.107,1.053,,1.088,3.117,1.202,0.955,1.04
2025-04-07,3.695,0.97,1.272,0.305,0.898,0.66,1.707,1.154,1.449,1.132,0.498,0.908,1.868,1.09,0.927,0.55,1.002,0.948,,0.979,2.938,1.082,0.86,0.936
2025-04-08,3.73,0.986,1.302,0.308,0.87,0.631,1.776,1.2,1.485,1.202,0.508,0.903,1.86,1.135,0.946,0.564,1.029,0.961,,0.993,3.003,1.107,0.893,0.9
2025-04-09,3.766,1.028,1.306,0.309,0.9,0.647,1.722,1.164,1.452,1.191,0.511,0.929,1.881,1.148,0.999,0.599,1.046,0.973,,1.014,3.007,1.088,0.884,0.927
2025-04-10,3.829,1.042,1.318,0.315,0.919,0.67,1.886,1.28,1.56,1.253,0.52,0.955,1.935,1.165,1.01,0.599,1.058,1.01,,1.027,3.038,1.168,0.942,0.964
2025-04-11,3.84,1.061,1.313,0.315,0.936,0.683,1.841,1.264,1.542,1.242,0.519,0.95,1.954,1.16,1.021,0.606,1.055,1.018,,1.031,3.023,1.169,0.935,0.971
2025-04-14,3.848,1.064,1.324,0.316,0.944,0.691,1.872,1.29,1.575,1.263,0.519,0.96,1.963,1.153,1.023,0.606,1.061,1.043,,1.031,3.051,1.185,0.944,0.977
2025-04-15,3.851,1.054,1.33,0.314,0.936,0.687,1.865,1.274,1.559,1.262,0.518,0.962,1.964,1.159,1.005,0.595,1.05,1.035,,1.026,3.066,1.187,0.944,0.975
2025-04-16,3.86,1.061,1.333,0.31,0.928,0.667,1.842,1.256,1.568,1.256,0.519,0.954,1.95,1.162,1.0,0.595,1.04,1.034,,1.024,3.082,1.196,0.941,0.941
2025-04-17,3.863,1.066,1.332,0.311,0.934,0.674,1.835,1.254,1.578,1.271,0.518,0.957,1.938,1.165,1.001,0.595,1.036,1.029,,1.024,3.075,1.21,0.965,0.949
2025-04-18,3.873,1.059,1.334,0.31,0.936,0.669,1.829,1.248,1.579,1.284,0.515,0.96,1.936,1.159,0.995,0.59,1.027,1.026,,1.031,3.077,1.206,0.969,0.944
2025-04-21,3.875,1.07,1.33,0.313,0.954,0.676,1.806,1.231,1.578,1.275,0.516,0.987,1.955,1.157,1.012,0.6,1.043,1.065,,1.037,3.067,1.207,0.966,0.954
2025-04-22,3.878,1.066,1.337,0.313,0.941,0.678,1.803,1.229,1.589,1.286,0.519,0.965,1.954,1.16,1.006,0.596,1.035,1.06,,1.035,3.077,1.217,0.966,0.963
2025-04-23,3.882,1.063,1.334,0.313,0.954,0.699,1.855,1.267,1.606,1.292,0.52,0.958,1.984,1.158,1.005,0.592,1.057,1.045,,1.036,3.061,1.24,0.976,1.002
2025-04-24,3.882,1.052,1.339,0.313,0.934,0.685,1.846,1.262,1.602,1.285,0.519,0.943,1.975,1.16,0.995,0.586,1.042,1.038,,1.032,3.074,1.237,0.976,0.983
2025-04-25,3.882,1.054,1.337,0.314,0.945,0.693,1.895,1.31,1.629,1.305,0.519,0.95,1.982,1.158,0.998,0.588,1.044,1.04,,1.041,3.071,1.253,0.967,0.993
2025-04-28,3.876,1.051,1.339,0.311,0.94,0.692,1.901,1.314,1.632,1.309,0.517,0.943,1.969,1.16,0.991,0.583,1.044,1.036,,1.033,3.074,1.263,0.984,0.994
2025-04-29,3.869,1.053,1.334,0.315,0.946,0.691,1.897,1.312,1.632,1.325,0.518,0.946,1.971,1.158,0.991,0.579,1.044,1.034,,1.03,3.062,1.262,0.983,0.987
2025-04-30,3.866,1.062,1.327,0.317,0.97,0.698,1.9,1.314,1.634,1.325,0.524,0.963,1.986,1.162,0.998,0.581,1.053,1.032,,1.033,3.038,1.271,0.997,1.013
2025-05-06,3.903,1.078,1.328,0.322,0.997,0.721,1.918,1.329,1.655,1.34,0.527,0.973,2.012,1.164,1.014,0.59,1.108,1.057,,1.048,3.03,1.309,1.014,1.052
2025-05-07,3.927,1.081,1.337,0.321,0.991,0.718,1.922,1.332,1.65,1.336,0.527,0.965,2.014,1.167,1.051,0.615,1.099,1.06,,1.055,3.049,1.307,1.012,1.041
2025-05-08,3.95,1.077,1.342,0.322,1.004,0.718,1.94,1.349,1.641,1.342,0.528,0.975,2.026,1.175,1.072,0.634,1.105,1.052,,1.059,3.053,1.301,1.014,1.04
2025-05-09,3.945,1.056,1.348,0.32,0.988,0.708,1.942,1.352,1.649,1.346,0.528,0.956,2.023,1.178,1.047,0.615,1.096,1.049,,1.046,3.07,1.31,0.999,1.031
